 13.04969995 13.728396   14.40941221 15.1011671  15.7996255  16.50672155,,
" 17.22152817 17.94448973]""",,
Swift, Minnesota," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Swisher, Texas," US	""[ 4.56040066  4.98086826  5.40092452  5.85131456  6.29464517  6.74626767"
  7.20360313  7.66572156  8.13350733  8.60662785  9.08512785  9.56903343,,
" 10.05832391 10.55300643]""",,
Switzerland, Indiana," US	""[12.38202419 12.02200595 11.5601474  11.61770513 11.23328888 10.96122924"
 10.83117581 10.49395117 10.26437782 10.04532102  9.7468355   9.51068573,,
"  9.25416789  8.97382597]""",,
Talbot, Georgia," US	""[ 9.20340968  9.21990446  9.3362189   9.43269936  9.51249994  9.61787386"
  9.7082741   9.80550894  9.90457945 10.00190518 10.10270907 10.20347859,,
" 10.3055128  10.40892834]""",,
Talbot, Maryland," US	""[17.06243747 17.85210403 19.02208071 20.28341619 21.42075712 22.55465229"
 23.75425421 24.97079399 26.18280654 27.40954231 28.65736132 29.91882046,,
" 31.1921633  32.48021599]""",,
Talladega, Alabama," US	""[41.0147656  43.11846366 45.75352153 48.87815101 51.79541408 54.52837855"
 57.4137723  60.43905929 63.44155406 66.42798556 69.47695027 72.58487227,,
" 75.71378142 78.8655624 ]""",,
Tallahatchie, Mississippi," US	""[4.44147417 4.51298243 4.59216385 4.75237474 4.93750063 5.11572371"
 5.28916385 5.4650165  5.64498329 5.82808537 6.01368065 6.20178022,,
" 6.39251987 6.58593766]""",,
Tallapoosa, Alabama," US	""[129.24526686 155.99867102 154.29205822 207.1540177  198.23429137"
 232.92647043 268.19190044 247.84183984 328.72292527 297.72475485,,
" 341.81132192 393.18476337 336.6462147  467.71488018]""",,
Tama, Iowa," US	""[110.48871453 121.14400078 132.88060818 144.08511843 155.48674722"
 167.16429025 178.90289387 190.77737976 202.8080222  214.96742597,,
" 227.26260301 239.69724812 252.2680062  264.97543643]""",,
Taney, Missouri," US	""[ 8.10024168  8.93328624  9.26390362  9.89535563 10.42210459 10.92800046"
 11.55685052 12.03080188 12.68089574 13.18440354 13.81546059 14.36915799,,
" 14.97651625 15.57369602]""",,
Tangipahoa, Louisiana," US	""[356.81442703 376.75902729 384.4462656  394.58920577 410.6619488"
 419.7516442  432.14206228 446.22200326 456.88764168 470.13871974,,
" 483.45975685 495.40263286 509.00430168 522.25531612]""",,
Taos, New Mexico," US	""[15.42191523 15.81513341 16.14410625 16.48882262 16.8488607  17.21056893"
 17.57512951 17.94478206 18.31914219 18.69785798 19.08102381 19.46869221,,
" 19.86084276 20.25746814]""",,
Tarrant, Texas," US	""[ 922.36753404  974.22817278 1040.94295288 1104.56319961 1164.72824651"
 1227.63640308 1292.4295462  1357.1227915  1422.32406271 1488.61622729,,
" 1555.69898287 1623.42045352 1691.90743881 1761.19182436]""",,
Tate, Mississippi," US	""[25.04836809 26.34688335 27.51246589 28.64494502 29.8124402  31.00390607"
 32.20770737 33.42477421 34.65702583 35.90445083 37.16674276 38.44388159,,
" 39.7359147  41.04284867]""",,
Tattnall, Georgia," US	""[4.87899997 5.15388066 5.39660633 5.57447756 5.77231657 5.98357986"
 6.1934009  6.40521913 6.62129822 6.84065816 7.06302233 7.28861502,,
" 7.51745445 7.74949601]""",,
Taylor, Florida," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Taylor, Georgia," US	""[ 8.91662882  9.42591335 10.00802468 10.77163155 11.50602631 12.17776322"
 12.8784428  13.61674001 14.35318849 15.08648877 15.83349751 16.59374699,,
" 17.36009938 18.1331855 ]""",,
Taylor, Iowa," US	""[1.03512987 1.07002243 1.10549078 1.14149514 1.17803687 1.21511593"
 1.25273233 1.29088605 1.32957711 1.36880549 1.40857121 1.44887425,,
" 1.48971462 1.53109233]""",,
Taylor, Kentucky," US	""[3.12772241 3.2496067  3.37412991 3.5006383  3.6291806  3.75975317"
 3.89235627 4.02698988 4.163654   4.30234865 4.4430738  4.58582947,,
" 4.73061566 4.87743236]""",,
Taylor, Texas," US	""[ 71.36797517  76.25874738  81.69947483  86.7136931   91.90489396"
  97.2064945  102.52956279 107.92478594 113.38791535 118.91091119,,
" 124.4980119  130.14897939 135.86309162 141.64070138]""",,
Taylor, West Virginia," US	""[3.10484336 3.25734017 3.40821715 3.54919903 3.68808629 3.83020377"
 3.97607042 4.12467928 4.27547025 4.42843193 4.5836891  4.74129892,,
" 4.90125744 5.06354971]""",,
Tazewell, Illinois," US	""[19.57838267 20.37143281 21.2431832  22.14912355 23.07479489 24.01550257"
 24.96972233 25.93695928 26.91705274 27.90995054 28.91563575 29.93410285,,
" 30.96535008 32.00937684]""",,
Tazewell, Virginia," US	""[3.99999545 3.99998635 3.99997498 3.99996133 3.99994427 3.9999238"
 3.99990048 3.99987432 3.99984503 3.99981262 3.99977722 3.99973883,,
" 3.99969739 3.99965289]""",,
Tehama, California," US	""[1.04042237 1.08152518 1.12330789 1.16577079 1.20891387 1.25273713"
 1.29724058 1.34242422 1.38828804 1.43483204 1.48205623 1.52996061,,
" 1.57854517 1.62780992]""",,
Telfair, Georgia," US	""[ 9.60262386 10.35540048 11.01204383 11.61959373 12.24626365 12.8971885"
 13.55774882 14.22331345 14.89618492 15.57797953 16.26854331 16.96746503,,
" 17.67468362 18.39028017]""",,
Teller, Colorado," US	""[16.43511549 16.65131477 17.48467051 18.02412855 18.72498138 19.36061603"
 20.04408264 20.71905696 21.41362164 22.11378078 22.82651133 23.54833576,,
" 24.2809875  25.02360253]""",,
Tensas, Louisiana," US	""[2.02410685 2.03846038 2.03815147 3.08645353 3.11536352 3.11445403"
 4.1870373  4.23071284 4.22890702 5.32585534 5.38451181 5.38150983,,
" 6.50290477 6.57676395]""",,
Terrebonne, Louisiana," US	""[266.53484264 272.2761872  278.47393077 284.70223011 290.84633389"
 297.30929792 303.59185099 310.16397904 316.65146689 323.31104595,,
" 329.99604968 336.76582712 343.62070563 350.5264548 ]""",,
Terrell, Georgia," US	""[120.25749925 126.46322769 132.74969522 139.12143909 145.57719427"
 152.11677221 158.74017012 165.44739019 172.23843268 179.11329758,,
" 186.07198489 193.11449461 200.24082675 207.45098129]""",,
Terry, Texas," US	""[10.60025301 11.34695474 13.57349859 14.47106023 15.58594221 17.42090005"
 18.53426702 19.83823524 21.48887547 22.75660925 24.16725473 25.74457105,,
" 27.12496251 28.60573269]""",,
Teton, Idaho," US	""[6.26769232 6.48364499 6.71605705 6.94912924 7.18649429 7.42731636"
 7.67178775 7.91986423 8.17155597 8.42686062 8.68577873 8.94831018,,
" 9.21445498 9.48421314]""",,
Teton, Wyoming," US	""[57.67289649 59.74225863 61.91029207 64.1192786  66.35828174 68.62523564"
 70.91975024 73.2417519  75.59122671 77.96817206 80.37258744 82.80447276,,
" 85.26382801 87.75065318]""",,
Texas, Missouri," US	""[-0.00925862 -0.01874028 -0.02844486 -0.03837242 -0.04852296 -0.05889647"
 -0.06949297 -0.08031244 -0.09135489 -0.10262032 -0.11410873 -0.12582012,,
" -0.13775448 -0.14991183]""",,
Texas, Oklahoma," US	""[5.75500796 5.63207939 5.74785315 6.19771178 6.63984229 6.97805907"
 7.30417141 7.66676911 8.04554826 8.42095413 8.79579081 9.17690065,,
" 9.56468919 9.95702767]""",,
Thomas, Georgia," US	""[77.02217909 78.96758886 79.17532634 79.54764141 80.67589691 81.02121375"
 81.73949166 82.52523269 83.07405441 83.83176053 84.53189901 85.19807671,,
" 85.94487044 86.65144881]""",,
Thurston, Washington," US	""[82.62203655 83.43833775 84.13595394 85.18765869 86.11976992 87.01336837"
 87.9876806  88.95449183 89.91833467 90.90679608 91.90428658 92.90939857,,
" 93.92813238 94.95790836]""",,
Tift, Georgia," US	""[64.07848527 66.6626933  69.21419751 71.67534796 74.29662184 76.87972481"
 79.50558611 82.17684517 84.86113885 87.58587358 90.33902662 93.12096772,,
" 95.93583645 98.77986461]""",,
Tillamook, Oregon," US	""[4.1508118  4.33008877 4.49195698 4.64864393 4.80980118 4.97507909"
 5.14282978 5.31282705 5.48530301 5.66033485 5.83789768 6.0179745,,
" 6.20056649 6.38567664]""",,
Tillman, Oklahoma," US	""[1.04042237 1.08152518 1.12330789 1.16577079 1.20891387 1.25273713"
 1.29724058 1.34242422 1.38828804 1.43483204 1.48205623 1.52996061,,
" 1.57854517 1.62780992]""",,
Tioga, New York," US	""[24.47838715 25.89554661 27.34070216 28.80462011 30.28802296 31.79084669"
 33.31309666 34.8547724  36.41587396 37.99640132 39.5963545  41.21573349,,
" 42.85453829 44.5127689 ]""",,
Tioga, Pennsylvania," US	""[14.99864364 16.01419157 17.04857976 18.09518515 19.15276983 20.22369391"
 21.30860185 22.40666859 23.51759027 24.64164919 25.7789802  26.92948917,,
" 28.09311867 29.26989913]""",,
Tippah, Mississippi," US	""[45.21649027 46.28879427 47.40455164 48.54033746 49.68530409 50.84508145"
 52.0189692  53.2066411  54.40826606 55.62382314 56.85330254 58.09670932,,
" 59.35404286 60.62530286]""",,
Tippecanoe, Indiana," US	""[46.97658892 47.8562181  49.37883256 50.56374707 51.96366548 53.2670901"
 54.64957754 56.01218605 57.4106781  58.81362658 60.23874346 61.67604648,,
" 63.13116152 64.6009179 ]""",,
Tipton, Indiana," US	""[10.46960821 10.76685525 11.24897241 11.75479326 12.21458383 12.68486834"
 13.17484937 13.66738683 14.16296963 14.66621821 15.17618535 15.69176899,,
" 16.21342314 16.74137052]""",,
Tipton, Tennessee," US	""[53.12729334 55.45511735 58.15087214 60.7435597  63.42305939 66.11281865"
 68.84370063 71.60326245 74.39652062 77.22145266 80.07887396 82.9684558,,
" 85.89033069 88.84444522]""",,
Tishomingo, Mississippi," US	""[2.08197555 2.16533832 2.25008864 2.33622656 2.42375206 2.51266515"
 2.60296583 2.6946541  2.78772996 2.8821934  2.97804443 3.07528305,,
" 3.17390926 3.27392306]""",,
Titus, Texas," US	""[ 6.37560813  6.84362604  7.29852124  7.74582879  8.19802086  8.65740469"
  9.12319345  9.59495994 10.07268848 10.5564207  11.04616793 11.54192837,,
" 12.04370043 12.5514839 ]""",,
Todd, Kentucky," US	""[ 6.03848779  9.07599103  9.11445331  9.19090871 12.26591526 12.34283967"
 12.45726277 15.5697727  15.68515908 15.83754996 18.98756335 19.14141155,,
" 19.33177028 22.51928721]""",,
Todd, Minnesota," US	""[ 3.77788408  4.0162979   5.62914239  6.05690618  7.54781206  8.12706683"
  9.52928869 10.23082426 11.57001972 12.37129897 13.66726418 14.55089858,,
" 15.81890726 16.77148068]""",,
Todd, South Dakota," US	""[1.03411763 1.06805732 1.10254592 1.13754799 1.17306469 1.20909597"
 1.24564184 1.2827023  1.32027734 1.35836697 1.39697119 1.43608999,,
" 1.47572338 1.51587136]""",,
Tolland, Connecticut," US	""[209.62919209 223.50381612 237.87887776 252.36507984 267.02891603"
 281.87744116 296.90005798 312.10142971 327.48029298 343.03680143,,
" 358.77100965 374.68287364 390.77241009 407.03961512]""",,
Tom Green, Texas," US	""[41.7108242  43.48017385 45.97071077 48.63406469 51.06195051 53.54249631"
 56.13598291 58.73119983 61.33713519 63.98831128 66.67275586 69.38214431,,
" 72.12261368 74.8953247 ]""",,
Tompkins, New York," US	""[116.05766573 117.03142558 119.44572083 120.92152413 123.06990282"
 124.80059407 126.85152137 128.72325054 130.75380591 132.71440801,,
" 134.75989794 136.78547711 138.86207466 140.94168477]""",,
Tooele, Utah," US	""[36.59807661 38.26791006 40.4655501  42.8689338  45.04970702 47.28046828"
 49.62392097 51.9560826  54.29770605 56.68764039 59.1043162  61.54092402,,
" 64.00793189 66.50415271]""",,
Toole, Montana," US	""[26.05240712 27.59469634 29.80087971 31.54048012 32.95703143 34.53415036"
 36.29567039 38.04917825 39.75231085 41.47603757 43.2496218  45.04920373,,
" 46.85884305 48.68552495]""",,
Toombs, Georgia," US	""[13.12430222 13.56880934 14.31023117 15.35047968 16.06717016 16.78385359"
 17.72766127 18.57422897 19.34831171 20.24335396 21.14266497 21.98406506,,
" 22.87423947 23.7970776 ]""",,
Torrance, New Mexico," US	""[10.73220572 11.40597139 12.03487334 12.69063866 13.35589021 14.02774345"
 14.70848898 15.39788565 16.09577095 16.80220414 17.51718729 18.24071434,,
" 18.97278645 19.71340393]""",,
Towns, Georgia," US	""[3.4001075  3.63155822 3.76785151 4.02384247 4.27429315 4.48038872"
 4.71333374 4.95903431 5.19271793 5.43126269 5.67808452 5.9243759,,
" 6.17248118 6.42520343]""",,
Transylvania, North Carolina," US	""[6.17224258 6.30906499 6.45659249 6.60394695 6.75368319 6.90520103"
 7.05864147 7.21397137 7.37119853 7.5303211  7.69133953 7.85425372,,
" 8.01906367 8.1857694 ]""",,
Traverse, Minnesota," US	""[2.0801362  2.15918797 2.23694949 2.31610804 2.39658969 2.47830795"
 2.56126787 2.64547214 2.73092052 2.81761293 2.90554938 2.99472986,,
" 3.08515439 3.17682295]""",,
Travis, Texas," US	""[ 823.8747039   865.11704997  911.91175736  956.6700236  1003.36706283"
 1049.90795544 1097.39480259 1145.24751942 1193.77138682 1242.80573823,,
" 1292.43513    1342.61506126 1393.36895221 1444.68447712]""",,
Trempealeau, Wisconsin," US	""[1.04222098 1.08370079 1.12443748 1.16593816 1.20815099 1.25102491"
 1.29456349 1.33876839 1.38363944 1.42917658 1.47537982 1.52224916,,
" 1.5697846  1.61798614]""",,
Treutlen, Georgia," US	""[1.04500957 1.08921003 1.13251612 1.17666293 1.22159246 1.26724119"
 1.31361353 1.36071173 1.40853556 1.45708493 1.50635985 1.55636033,,
" 1.60708637 1.65853796]""",,
Trimble, Kentucky," US	""[ 3.77788408  4.0162979   5.62914239  6.05690618  7.54781206  8.12706683"
  9.52928869 10.23082426 11.57001972 12.37129897 13.66726418 14.55089858,,
" 15.81890726 16.77148068]""",,
Trinity, Texas," US	""[3.11578125 3.26839709 3.41068524 3.54443939 3.67974124 3.81925904"
 3.96175516 4.10631763 4.25292267 4.40174765 4.55285072 4.70621345,,
" 4.86181856 5.01966457]""",,
Troup, Georgia," US	""[62.34621228 63.85642181 66.83327008 69.09186748 70.91545754 73.39805275"
 75.8731315  78.03637907 80.40284186 82.90420346 85.28328903 87.69775303,,
" 90.21868117 92.72466312]""",,
Trousdale, Tennessee," US	""[21.44677473 22.71139182 24.18726047 25.68820518 27.18592111 28.7035795"
 30.24239579 31.79967988 33.37552193 34.97021484 36.58372393 38.2160194,,
" 39.86710763 41.53699141]""",,
Trumbull, Ohio," US	""[186.42776895 194.93966788 206.14035459 215.83770575 226.69199752"
 237.01505986 247.87817904 258.60153359 269.61652756 280.64939868,,
" 291.87387222 303.17970484 314.63685523 326.20092871]""",,
Tucker, West Virginia," US	""[4.15387336 4.2973169  4.44415328 4.5931494  4.74441437 4.89793854"
 5.05372276 5.21176695 5.37207113 5.53463528 5.69945941 5.86654353,,
" 6.03588762 6.2074917 ]""",,
Tulare, California," US	""[272.7318656  292.59615423 322.8101095  340.21867589 360.31747737"
 386.95761611 408.33379225 429.79369312 454.95712613 478.26347852,,
" 501.14711487 526.01682882 550.44808927 574.56753443]""",,
Tulsa, Oklahoma," US	""[343.80448209 350.93232579 357.40114065 364.35967222 371.38129169"
 378.35971601 385.50918707 392.72415737 400.00195734 407.37999342,,
" 414.83447186 422.36846862 429.98798828 437.68802792]""",,
Tunica, Mississippi," US	""[21.78458598 22.60163598 23.43067454 24.2728897  25.12834769 25.99704728"
 26.87898833 27.77417082 28.68259476 29.60426015 30.53916698 31.48731526,,
" 32.44870499 33.42333617]""",,
Tuolumne, California," US	""[1.02953987 1.05949784 1.08987356 1.12066723 1.15187884 1.1835084"
 1.2155559  1.24802135 1.28090475 1.31420609 1.34792538 1.38206261,,
" 1.41661779 1.45159091]""",,
Turner, Georgia," US	""[44.46776237 45.32925357 51.59236636 53.62116956 59.13096828 61.94009765"
 67.00042572 70.34497669 75.15166278 78.87466976 83.55343689 87.55417856,,
" 92.18571286 96.39955162]""",,
Turner, South Dakota," US	""[5.08598247 5.14171503 5.18313164 5.24015726 5.29698556 5.35017829"
 5.405848   5.46282365 5.51965292 5.5772252  5.63566279 5.69464769,,
" 5.7542582  5.81456356]""",,
Tuscaloosa, Alabama," US	""[129.29995244 138.95476042 147.37568583 156.07276933 165.05289101"
 174.06925724 183.18824834 192.431737   201.78297506 211.2429955,,
" 220.81423218 230.49585191 240.28768781 250.18992067]""",,
Tuscarawas, Ohio," US	""[29.08245586 30.17705111 31.31529957 32.47009453 33.65347837 34.8550007"
 36.07926253 37.32223459 38.58567448 39.86802855 41.16996808 42.49089394,,
" 43.83106248 45.19024263]""",,
Tuscola, Michigan," US	""[46.67191528 50.24387813 49.81589196 53.50132664 54.81421786 56.09921593"
 59.47968861 60.00649398 62.86993961 64.90313057 66.22339109 69.31367565,,
" 70.58117088 73.00650034]""",,
Twiggs, Georgia," US	""[1.99999773 1.99999525 1.99999244 1.9999881  1.99998321 1.99997777"
 1.99997119 1.99996389 1.99995594 1.99994702 1.99993732 1.9999269,,
" 1.9999156  1.99990351]""",,
Twin Falls, Idaho," US	""[ 85.38102762  90.63361059  95.75563033 101.30306153 106.85654671"
 112.40930111 118.06697175 123.79836221 129.58709569 135.4459699,,
" 141.37504619 147.37114583 153.43524271 159.56781861]""",,
Tyler, Texas," US	""[4.4282766  4.68377253 4.8733681  5.15458276 5.42571628 5.67624921"
 5.94477483 6.21872014 6.49035474 6.76713399 7.04854541 7.33229568,,
" 7.61951449 7.91050151]""",,
Tyler, West Virginia," US	""[3.59442688 3.95462517 4.17988971 4.56139794 4.94094943 5.26639859"
 5.62226345 5.99502235 6.35635785 6.72320174 7.09999602 7.47815836,,
" 7.85940316 8.24646701]""",,
Uinta, Wyoming," US	""[4.11380172 4.22190605 4.37575859 4.52632184 4.69651701 4.86609929"
 5.04517311 5.22533736 5.41101117 5.59869306 5.79030409 5.98437956,,
" 6.18175072 6.38180299]""",,
Uintah, Utah," US	""[6.34112903 6.33292008 6.5519087  6.68216273 6.81596605 6.98654429"
 7.12181147 7.28293344 7.43591621 7.59104384 7.75152402 7.90983658,,
" 8.07246793 8.23576242]""",,
Ulster, New York," US	""[ 779.79066368  845.30494002  909.62680777  976.27126026 1043.15979434"
 1110.60169566 1179.34990951 1248.4794879  1318.54476556 1389.45683707,,
" 1461.02142391 1533.48186085 1606.69035895 1680.67229638]""",,
Umatilla, Oregon," US	""[16.38389584 20.15263518 20.90065234 21.71961665 24.73646746 25.93994971"
 27.08526492 29.65347395 31.14170925 32.53276399 34.84344529 36.51767664,,
" 38.09638531 40.26954273]""",,
Unassigned, Alabama," US	""[-0.00664606 -0.01094503 -0.01415301 -0.01869375 -0.02324662 -0.02752948"
 -0.03207455 -0.03677167 -0.04149093 -0.04631692 -0.05125955 -0.05628781,,
" -0.06141022 -0.06663356]""",,
Unassigned, Arkansas," US	""[36.98097843 37.59744462 38.34519321 39.10894905 39.8785204  40.65515398"
 41.4390252  42.23012257 43.02844337 43.83398767 44.6467555  45.46674688,,
" 46.29396179 47.12840024]""",,
Unassigned, California," US	""[3.53126224 2.26009169 2.36746077 2.21092273 2.05433618 1.91620727"
 1.76229373 1.60844365 1.44972969 1.28719609 1.12076862 0.9503875,,
" 0.77609038 0.59786353]""",,
Unassigned, Colorado," US	""[147.39933751 151.74626301 155.96171303 160.16204241 164.41586533"
 168.72656675 173.09257704 177.51365177 181.98981078 186.52106273,,
" 191.10740791 195.7488461  200.44537727 205.19700143]""",,
Unassigned, Connecticut," US	""[ 559.62994374  575.86384649  619.45228261  652.58930707  689.38649959"
  726.31305913  763.24732005  801.05294354  839.0402414   877.59437657,,
"  916.54505139  955.95023091  995.79865365 1036.08713247]""",,
Unassigned, Delaware," US	""[  31.73358566   32.05536214  -25.38637849   -9.98275875  108.03460328"
   62.83779198 -158.53815759  -23.37351879  401.14258921   63.71463746,,
" -717.93252044   98.53951799 1522.34162937 -348.89586653]""",,
Unassigned, Florida," US	""[2.06164628 2.10486102 2.12806123 2.16565548 2.20777307 2.24286134"
 2.27864109 2.31764109 2.35581584 2.39333345 2.43185622 2.47080367,,
" 2.50964943 2.54880068]""",,
Unassigned, Georgia," US	""[1400.99134341 1400.01789742 1366.98214255 1458.55731423 1518.52318259"
 1517.42438219 1561.73238184 1624.89077755 1653.74510579 1686.43657592,,
" 1739.14393693 1782.13113605 1818.01931959 1863.65007382]""",,
Unassigned, Hawaii," US	""[3.23675052 3.20102986 3.11346978 3.09722445 3.0895479  3.06105836"
 3.02935817 3.00134419 2.97213611 2.94014715 2.90671641 2.8721997,,
" 2.83623298 2.79873923]""",,
Unassigned, Idaho," US	""[-0.01918951 -0.02605857 -0.03521818 -0.04743201 -0.05731966 -0.06821379"
 -0.07968622 -0.09091134 -0.10258236 -0.11451235 -0.12659483 -0.13896311,,
" -0.15156382 -0.16438809]""",,
Unassigned, Illinois," US	""[ 88.1911409   90.35530511  84.38511918  92.21628825  93.65082732"
  94.26879514  97.9725807   99.90344507 101.93292295 104.63223312,,
" 106.88402513 109.2442995  111.75718723 114.17794512]""",,
Unassigned, Indiana," US	""[-0.1444268  -0.19613012 -0.26509136 -0.3570106  -0.43143888 -0.51344413"
 -0.59979222 -0.68428604 -0.7721349  -0.86193079 -0.95287656 -1.04597285,,
" -1.14081817 -1.23734675]""",,
Unassigned, Iowa," US	""[-0.00779834 -0.01058951 -0.01431161 -0.01927512 -0.02329304 -0.02772007"
 -0.03238216 -0.03694366 -0.04168641 -0.0465344  -0.05144433 -0.05647042,,
" -0.06159095 -0.06680233]""",,
Unassigned, Kentucky," US	""[337.9347505  318.92210827 167.22764855 224.52443936 349.65438109"
 304.37161056 235.15657563 300.35033914 362.35187484 322.44723086,,
" 301.79014218 356.19053529 384.01594505 359.08207109]""",,
Unassigned, Louisiana," US	""[59.25363566 60.58951425 62.65635767 65.35097495 67.27397877 69.46844226"
 71.9773634  74.19074801 76.51437669 79.00143436 81.38893795 83.83257322,,
" 86.36883329 88.88548739]""",,
Unassigned, Maine," US	""[4.19974813 4.09962824 4.49909141 4.46482294 4.48396378 4.60631065"
 4.66630852 4.7253607  4.80377891 4.87425314 4.94336886 5.01610323,,
" 5.08824264 5.1602632 ]""",,
Unassigned, Maryland," US	""[-0.01349285 -0.01832284 -0.02476335 -0.03335136 -0.0403038  -0.04796391"
 -0.05603064 -0.0639235  -0.07212987 -0.08051834 -0.08901404 -0.09771069,,
" -0.10657077 -0.11558804]""",,
Unassigned, Massachusetts," US	""[474.44613257 491.36528238 508.33011344 526.31915218 544.87329656"
 563.75694759 582.9221988  602.3701109  622.10469451 642.12727806,,
" 662.43802372 683.03688757 703.92384185 725.09888017]""",,
Unassigned, Michigan," US	""[77.88098073 76.52190754 76.83135926 76.97541839 77.47532593 77.95788735"
 78.51338934 79.06478138 79.62683224 80.18336235 80.73653674 81.28289225,,
" 81.82266973 82.3551123 ]""",,
Unassigned, Minnesota," US	""[5.16513863 5.39691581 5.61410477 5.83166673 6.05453275 6.2810998"
 6.51113134 6.74477273 6.98202915 7.22288887 7.46735256 7.71542107,,
" 7.96709426 8.22237209]""",,
Unassigned, Mississippi," US	""[-0.25264523 -0.34310813 -0.46381519 -0.62459038 -0.754824   -0.89831579"
 -1.04937442 -1.1972125  -1.35091587 -1.50801892 -1.66714051 -1.83002218,,
" -1.99596276 -2.1648499 ]""",,
Unassigned, Missouri," US	""[-0.0511281  -0.08773781 -0.10238055 -0.13293458 -0.17174568 -0.20064701"
 -0.22939424 -0.26482238 -0.29953438 -0.33210891 -0.36699373 -0.40358637,,
" -0.43966217 -0.47623431]""",,
Unassigned, Montana," US	""[-0.02373312 -0.03356757 -0.04530702 -0.06066497 -0.0738255  -0.08782095"
 -0.1025561  -0.1171738  -0.13222591 -0.14763434 -0.16328019 -0.17925959,,
" -0.19554976 -0.21213559]""",,
Unassigned, Nebraska," US	""[ 38.20637841  48.06176538  56.51488422  69.76910005  78.48111464"
  90.32400428 101.23409582 111.92841472 123.70760671 134.67108832,,
" 146.35926897 157.96944294 169.63022069 181.61377269]""",,
Unassigned, Nevada," US	""[31.11587123 36.3543552  23.32350007 22.53690056 27.49081598 26.96103928"
 24.7939023  24.95050615 25.46476737 25.00896696 24.50771705 24.37543115,,
" 24.20149305 23.87062329]""",,
Unassigned, New Hampshire," US	""[ 0.42523696  0.5085788   0.43776527  0.20952525  0.11465907 -0.00156659"
 -0.15968226 -0.29361897 -0.43149025 -0.58173547 -0.72982597 -0.88054734,,
" -1.03650413 -1.19459707]""",,
Unassigned, New Jersey," US	""[1296.90095947 1438.91852235 1517.44282343 1611.57144862 1718.60433364"
 1817.9670469  1919.07224202 2023.60049619 2128.25970879 2233.97607621,,
" 2341.26292288 2449.64965606 2559.19370745 2670.00004992]""",,
Unassigned, New Mexico," US	""[-0.00731948 -0.01710643 -0.02372709 -0.02815106 -0.03385082 -0.04136574"
 -0.04891073 -0.05562463 -0.06224269 -0.06947911 -0.07714336 -0.08477412,,
" -0.09233444 -0.10007233]""",,
Unassigned, New York," US	""[ -1.28818155  -1.67058247  -2.15624708  -3.01183122  -3.58284972"
  -4.22398214  -4.97571317  -5.64674387  -6.35783363  -7.10837691,,
"  -7.84371432  -8.60390452  -9.38473189 -10.17098669]""",,
Unassigned, Rhode Island," US	""[1368.68516939 1512.18674643 1652.94458991 2046.43046817 2100.12715991"
 2401.02850013 2681.03419225 2770.46289902 3152.52910419 3312.82189898,,
" 3519.56631956 3875.2484999  3989.85999833 4310.41346523]""",,
Unassigned, Tennessee," US	""[35.74227271 30.33023881 33.85673279 33.22753605 31.80719617 31.60963268"
 31.16270929 30.47330347 29.891007   29.2982305  28.65041357 27.99044151,,
" 27.31474191 26.61424908]""",,
Unassigned, Texas," US	""[-0.08946797 -0.12406582 -0.17060568 -0.22723565 -0.27626387 -0.3295006"
 -0.38440875 -0.43927072 -0.49589901 -0.55362247 -0.61235728 -0.67234649,,
" -0.73345873 -0.79570916]""",,
Unassigned, Utah," US	""[-0.00969361 -0.01639411 -0.02109958 -0.02770775 -0.03458607 -0.04097917"
 -0.04768334 -0.05468492 -0.06172295 -0.068889   -0.07623955 -0.08372524,,
" -0.09134368 -0.09911215]""",,
Unassigned, Vermont," US	""[7.73731524 8.08782752 8.07292563 8.28602494 8.3578198  8.51907385"
 8.62550349 8.76732967 8.88813617 9.02320079 9.15046384 9.28371956,,
" 9.41434222 9.5477256 ]""",,
Unassigned, Virginia," US	""[-0.00969723 -0.01316794 -0.01779627 -0.0239684  -0.02896458 -0.03446952"
 -0.04026678 -0.04593892 -0.05183645 -0.05786486 -0.06397028 -0.07022014,,
" -0.07658745 -0.08306772]""",,
Unassigned, Washington," US	""[ 536.28801847  435.95823888  337.8792915   239.29916774  138.61402224"
   37.03889135  -65.79338928 -169.88142826 -275.17084553 -381.68905008,,
" -489.43048946 -598.3938295  -708.58057041 -819.99016194]""",,
Unassigned, West Virginia," US	""[-0.04004067 -0.05437409 -0.07348734 -0.09897246 -0.11960453 -0.14233668"
 -0.16627519 -0.18969794 -0.21405105 -0.23894446 -0.26415614 -0.28996416,,
" -0.31625714 -0.34301664]""",,
Unassigned, Wisconsin," US	""[-0.11596398 -0.15747554 -0.21284127 -0.28664652 -0.34640368 -0.41224473"
 -0.48157461 -0.54941398 -0.61994755 -0.69204478 -0.76506476 -0.83981158,,
" -0.91596274 -0.99346527]""",,
Unicoi, Tennessee," US	""[1.04437404 1.07404639 1.1092886  1.14334278 1.17845917 1.21388853"
 1.24988034 1.28635151 1.32332972 1.36080574 1.39878266 1.43725945,,
